,Ingresos,Costos
775,16265.100016854545,86.62051496893402
776,9578.791034106032,224.79773226182994
777,8669.422718918993,139.35460682132975
778,15405.499311673306,73.4850545905434
779,17438.67467173088,144.95005157996144
780,14585.817066004294,67.13439072083844
781,20156.92790383826,83.56166196576287
782,13650.370385932536,120.52539053983593
783,7130.2131666255855,346.26668608056315
784,13255.09568342926,415.1890249758081
785,9270.8458643501,173.32587139325793
786,16677.422969683947,90.18498583686738
787,22774.62669200451,189.1360880152805
788,9650.34479579585,361.7443802724388
789,7476.113336159974,987.8597785936462
790,3856.435257885133,242.1410251634119
791,4542.890607287344,45.92510690268722
792,14830.129572727334,239.76957373405904
793,21918.720444449027,113.3565563240427
794,10617.213235478033,368.1579655426192
795,11933.296092523158,1012.3269704125978
796,10441.306628482878,138.66173807053627
797,14460.878698438757,130.50347482403066
798,13311.011942833951,61.45519124367322
799,9072.784980781908,143.72557853636292
800,17555.93330632088,167.7187950250692
801,5538.515918591554,206.8615821758811
802,7067.743252864577,392.40255418851564
803,23398.19156822232,98.00821688421168
804,11559.763618241146,94.0602532684004
805,2262.061727465972,185.21407565159222
806,5293.445222419044,121.4865814507266
807,20881.73164379228,311.5638866982712
808,19962.456581855975,392.5298068736226
809,14211.358202215517,203.2053209227411
810,23364.533194843905,530.8407453450504
811,9119.265864263938,456.60727533739026
812,15080.308947636002,64.56186383765089
813,9855.204221312159,101.19762740420849
814,18933.901282028142,136.10968616453954
815,27235.273877885018,377.21023223196545
816,10962.520198531382,284.65760462784783
817,7950.25926169747,163.68873453049665
818,9777.589378949211,211.56247309622688
819,9841.694614571315,207.34841484673618
820,7195.797942051309,415.2876387453454
821,8967.595084649874,173.87139922365034
822,9101.086998651548,151.35329080217844
823,13145.887505094299,125.14779507120345
824,9974.575900787084,504.0069664592131
825,15442.70316184591,154.53762518148216
826,5573.287537123257,182.08818949191254
827,17958.990489642354,99.14530599169343
828,8162.948498099359,84.08542658004029
829,11007.797159925209,223.49997591565503
830,11130.753081350993,843.6941245709073
831,27108.90290898747,96.72270620962136
832,15587.568624713409,160.51552454106397
833,13078.454358117891,177.66682411908897
834,9131.361330064798,128.03343950621456
835,5720.832248877672,427.1596023924002
836,7025.8703069011935,140.55337350354773
837,12486.347469053453,250.23695247508394
838,24171.354383442398,395.24872713002554
839,7819.235885386654,300.17783717817423
840,11534.326612877896,454.4509530192179
841,7050.898427932085,70.15916061923116
842,12924.092864211314,604.2516168424355
843,13527.416506961043,116.33052703528816
844,13110.0877010346,263.97162741530633
845,13573.65809135357,217.34277063893276
846,15291.133233318997,390.48908443727896
847,9618.102326892957,95.20935778776635
848,8241.411435522636,627.0565384900762
849,9006.905831120299,481.14143122409683
850,3553.3086125214118,69.09673772672423
851,6723.014167490358,310.18311623676243
852,6080.130394912883,524.889011077309
853,14799.03409586432,280.0961024979491
854,16104.431624124925,74.96723539116815
855,23357.68153861111,89.44358389551547
856,9517.25506766847,442.0401451901169
857,6312.5913889335525,134.89474119770318
858,6567.425931611387,507.5840041548367
859,7395.922912720993,113.21707155232605
860,17007.909360636706,110.24090331016275
861,16509.595450030025,67.19723961738694
862,4563.013251622273,119.10012078959971
863,9541.167061271493,66.58437819158125
864,14345.789647495372,408.2784024815856
865,11591.18352901181,219.92104781596282
866,22561.905846016638,165.84182228435608
867,10840.672533903371,734.8878321810198
868,10797.698953627842,341.06691962365124
869,9733.483885896057,165.95792370733483
870,23594.117840168827,424.9936124735042
871,11523.457688441447,66.23046018756702
872,9191.2440266835,425.3254672282596
873,22754.653337929543,339.8726019553333
874,10909.376555302102,361.85389172341996
875,8220.650311949648,127.10892404937528
876,11525.605458116981,62.50817773446124
877,15496.643987868876,248.69374362213392
878,16537.983152960274,454.3718032247921
879,5388.260904193626,210.18275781255946
880,10186.812384895984,388.3860100601228
881,12562.062236241756,100.94701161219791
882,5202.760423446613,196.80913647139096
883,12551.183951992503,164.45636272798444
884,5903.712337677503,273.67636451143966
885,8676.098870575823,458.5702211640885
886,12102.90997185406,159.4155300108892
887,7110.892856618806,402.49058042001076
888,29357.011615424242,142.49014924546134
889,16701.181069883478,369.78246439347976
890,15813.14497647054,243.6232327322756
891,3332.145630740968,100.9469356196241
892,7708.128573073244,216.4517177558256
893,11034.213902444088,358.2259428664247
894,7317.989278103289,62.938879006110795
895,9876.166372932183,226.58562711555516
896,8600.036773177004,1139.2061213220632
897,10332.520349607137,341.7845791409882
898,6510.2496527043,189.79005074381826
899,17514.342524728476,131.6587281438779
900,21673.471480054453,198.58657117451244
901,12260.457871957324,110.98713732946194
902,11518.69330330067,93.45397103055245
903,10594.161948564853,371.16435254247483
904,10383.406840731395,143.24232444968322
905,21228.935896544364,174.96745257651435
906,4482.132296698574,202.60741171639023
907,9028.01742423011,223.65160207952604
908,8803.544969486298,178.12082279598872
909,12797.175298800505,1407.0711623554798
910,21752.274509906092,175.97492069960558
911,3722.2795453076396,435.455799596423
912,12636.153491229321,324.1700459500918
913,4729.916285993171,113.11454521263161
914,14437.238877879216,276.9087787840695
915,9937.329727716266,68.27133828303924
916,12966.110315948052,407.06336453503445
917,8952.04860699899,329.0013499390845
918,28338.55917591569,216.52084236140408
919,9706.740988251979,135.38601688424154
920,2169.4364956163677,140.50204084591067
921,16051.82537640593,100.9890966428921
922,5932.714428101834,219.115008085324
923,6392.035307319079,79.2506156663889
924,16594.74721540994,403.576778093608
925,19874.356975503142,69.88287538520322
926,10859.55770696203,388.87223645077904
927,11687.612933348044,157.49203349486723
928,13694.980937007194,158.92765282984954
929,9153.198611684016,124.07917691372009
930,18889.171631949765,127.32190377656053
931,21545.384353936577,378.1523447986458
932,6451.406145207808,276.11314204057146
933,11515.730190499524,179.014114679645
934,16363.335801600593,204.154925821833
935,7299.548086025005,144.45989602476197
936,9926.272273175939,460.65231830039863
937,16975.504591936577,200.86140989699433
938,7410.915840900445,720.8104046999845
939,6645.3641308632,142.16875192382258
940,6686.986674960413,390.81170527866846
941,8896.6439408003,262.61639057375675
942,4266.231368208862,273.8251550096487
943,10669.59066823582,334.9053540886133
944,4131.809129360531,118.95343802191218
945,11356.208920725221,424.80687225361686
946,14908.003491894442,445.97859231741
947,12558.573767475296,176.56834239232614
948,17228.69758373405,385.78561382367906
949,13249.794392245996,201.66673683759862
950,15892.213715150921,487.5479932545686
951,12528.177972367483,197.5239463258903
952,15345.711122305967,136.7259800586107
953,4335.973070863068,76.90163100148234
954,14927.864841319364,823.4151516363075
955,16317.792101567093,125.1069710803589
956,6411.41670326712,75.63974660416288
957,10585.898864840981,556.9561922221434
958,8833.412799415682,162.7848212839769
959,18170.058350904364,359.3134333958565
960,18345.80383845553,218.4211203718527
961,10166.379753808043,638.3797816410852
962,7951.9651787852035,309.7485075735177
963,17510.2938322443,491.3019289568557
964,24215.43317733668,403.8290666459865
965,27119.002684732164,95.42991824707418
966,1980.1805223710073,472.7639562096258
967,17044.07744656845,162.51651316001568
968,12350.10994697063,68.63407955409156
969,10717.163108117416,170.7605165313181
970,15466.640750510163,295.36909176356045
971,19359.133336569477,406.03768882032955
972,8772.701084462456,128.18872027861227
973,4733.272670763434,127.28397950658984
974,15495.843999043605,321.8018396282413
975,21058.628079400827,496.614405991504
976,8366.610011995721,77.83903114647997
977,8624.868880851933,157.81730615982377
978,12870.284770487835,238.11927478608163
979,4527.094843789883,307.11195730626565
980,3090.434847573044,619.4043522526094
981,12211.004054607114,121.05234376152416
982,8619.78431720113,480.9853553770392
983,8343.75744830262,231.2766713945752
984,11726.563915368979,270.09224489607885
985,5972.002447551155,240.3585478869004
986,6101.753187911539,156.51447365286893
987,12098.81674134842,77.66195611380172
988,14957.577501696436,199.945374631191
989,14829.645533582423,174.9204015171203
990,11311.998372016282,937.9290553330732
991,5876.113311246352,284.7904176787738
992,4205.916439008683,120.71537964384228
993,6740.196619393493,250.110681250462
994,5893.7167210340895,57.80195740779259
995,13059.357211755727,210.38398097221443
996,9261.143605975662,195.6786728421288
997,9238.264690884427,851.9661271950795
998,11382.396910965068,232.26076195171532
999,10607.739029303802,72.8914406532527
